"","County","Population","DVM","PharmD","SWs","PTs","PAs","PCPs","Psych","FM","GPs","Gers","IM","OB.GYN","Peds","sqmi"
"1","Anderson",60367,6,32,23,21,12,39,3,11,5,0,13,6,4,1062.5974891389
"2","Andrews",16133,4,7,1,3,3,9,0,8,0,0,1,0,0,1500.6818896641
"3","Angelina",90596,15,71,100,51,19,75,4,27,2,0,33,5,8,797.7753084015
"4","Aransas",24738,10,13,14,8,5,10,1,6,1,0,2,0,1,252.0829108512
"5","Archer",9502,3,1,9,0,1,0,0,0,0,0,0,0,0,903.1093192836
"6","Armstrong",1969,1,0,1,0,0,0,0,0,0,0,0,0,0,909.1040295051
"7","Atascosa",50278,6,37,15,19,8,21,3,15,0,0,2,2,2,1219.5327128985
"8","Austin",32238,13,15,4,8,1,9,0,4,1,0,3,0,1,646.4860894206
"9","Bailey",7799,7,6,1,2,2,2,0,2,0,0,0,0,0,826.8588001674
"10","Bandera",22792,14,13,2,7,3,4,0,2,0,0,1,1,0,790.9835348844
"11","Bastrop",86175,48,39,42,18,7,23,1,16,0,0,3,1,3,888.1627249638
"12","Baylor",3721,1,3,2,4,1,5,0,3,0,0,1,0,1,867.4761576195
"13","Bee",32698,12,13,6,9,7,14,0,8,1,0,2,1,2,880.2344274867
"14","Bell",352210,78,333,409,162,151,294,34,79,2,2,107,33,71,1051.0220926062
"15","Bexar",1882834,460,1892,1781,1014,693,1529,195,507,44,8,454,190,326,1239.8736574224
"16","Blanco",11742,8,9,5,2,1,4,0,4,0,0,0,0,0,709.2456181668
"17","Borden",673,0,0,0,0,0,0,0,0,0,0,0,0,0,897.4374967701
"18","Bosque",19338,7,13,9,1,0,8,0,5,1,1,1,0,0,982.973646369
"19","Bowie",93848,26,129,45,74,31,87,5,32,2,0,23,17,13,885.000616929
"20","Brazoria",358855,71,266,143,149,58,178,11,65,6,1,46,17,43,1357.7238793404
"21","Brazos",214672,268,159,92,103,56,214,8,101,2,0,56,28,27,585.5294059758
"22","Brewster",9752,7,12,5,11,2,7,1,4,1,0,0,1,1,6183.7450316928
"23","Briscoe",1676,0,0,0,0,0,0,0,0,0,0,0,0,0,899.9956891926
"24","Brooks",7502,2,5,1,1,0,1,0,1,0,0,0,0,0,943.3480134078
"25","Brown",39488,13,37,45,24,14,27,1,8,4,0,10,2,3,944.4322424394
"26","Burleson",18482,14,6,0,6,4,4,0,4,0,0,0,0,0,659.028275334
"27","Burnet",47386,22,40,21,25,9,35,2,14,3,0,8,4,6,994.2523864416
"28","Caldwell",43322,8,21,26,17,10,14,0,8,0,0,4,0,2,545.2304810238
"29","Calhoun",23298,4,12,7,5,2,15,0,8,0,0,4,2,1,506.8362333177
"30","Callahan",14129,4,2,11,0,0,4,0,3,1,0,0,0,0,899.3671241841
"31","Cameron",449166,32,253,190,111,100,255,20,68,7,0,78,35,67,891.0552313377
"32","Camp",13421,7,5,5,2,0,0,0,0,0,0,0,0,0,195.8254408539
"33","Carson",6354,3,1,0,1,0,1,0,0,1,0,0,0,0,920.2151855754
"34","Cass",31323,5,19,9,3,3,9,0,9,0,0,0,0,0,936.9579684465
"35","Castro",8500,3,2,0,3,1,4,0,4,0,0,0,0,0,894.428993601
"36","Chambers",40945,10,12,5,3,12,9,1,6,1,0,1,0,1,597.1441376043
"37","Cherokee",54099,8,25,59,9,5,29,16,12,3,0,8,3,3,1052.9681659497
"38","Childress",7262,3,8,2,4,1,8,0,6,2,0,0,0,0,696.400940664
"39","Clay",11224,2,2,2,4,1,4,0,4,0,0,0,0,0,1088.7173502777
"40","Cochran",3302,0,0,2,0,1,0,0,0,0,0,0,0,0,775.1400067125
"41","Coke",3213,1,0,2,1,0,0,0,0,0,0,0,0,0,911.4683618898
"42","Coleman",9061,7,7,2,3,0,3,0,3,0,0,0,0,0,1261.9386562068
"43","Collin",949673,304,1017,540,739,297,859,62,249,13,2,258,136,201,841.2631718634
"44","Collingsworth",3147,0,2,1,2,2,2,0,2,0,0,0,0,0,918.4356159264
"45","Colorado",21785,4,13,5,6,0,18,0,12,1,0,2,2,1,960.2894254239
"46","Comal",128347,71,100,118,121,40,90,9,51,2,0,15,9,13,559.4761416816
"47","Comanche",14425,9,10,11,11,1,10,0,9,0,0,1,0,0,937.7483417874
"48","Concho",4207,0,2,0,0,1,2,0,0,2,0,0,0,0,983.8367953128
"49","Cooke",40075,17,29,16,16,2,24,0,11,2,0,6,3,2,874.7544067119
"50","Coryell",81321,22,28,70,8,41,24,1,16,1,0,4,1,2,1052.1751555458
"51","Cottle",1572,0,0,0,0,1,0,0,0,0,0,0,0,0,900.5583897882
"52","Crane",4847,0,4,0,0,1,1,0,0,0,0,1,0,0,785.0644326954
"53","Crockett",3918,0,1,0,1,2,1,0,1,0,0,0,0,0,2807.2690467822
"54","Crosby",6640,0,2,2,2,0,1,0,1,0,0,0,0,0,900.1940395734
"55","Culberson",2568,0,0,0,1,2,1,0,1,0,0,0,0,0,3812.7639231396
"56","Dallam",7407,7,0,1,2,1,0,0,0,0,0,0,0,0,1503.248929182
"57","Dallas",2496859,446,2855,2261,1512,852,2237,288,583,71,12,895,269,407,872.7081631983
"58","Dawson",14359,8,3,5,1,2,8,0,6,0,0,1,0,1,900.3008626326
"59","Deaf Smith",20982,9,9,12,4,2,10,0,6,1,0,3,0,0,1496.8583969625
"60","Delta",5505,3,1,2,0,1,1,0,0,1,0,0,0,0,256.8237945273
"61","Denton",789094,261,595,495,397,165,440,30,181,10,2,100,59,88,878.4793110951
"62","De Witt",20472,8,20,11,6,2,13,0,9,2,0,0,0,2,NA
"63","Dickens",2493,3,2,1,0,0,0,0,0,0,0,0,0,0,901.7190650754
"64","Dimmit",10473,1,7,1,1,1,9,0,6,1,0,0,1,1,1328.8768815465
"65","Donley",3781,2,7,2,0,4,1,0,0,1,0,0,0,0,926.8806854736
"66","Duval",12247,0,5,2,0,1,0,0,0,0,0,0,0,0,1793.4665339448
"67","Eastland",19259,4,14,10,7,1,8,0,6,0,0,1,0,1,926.4808221669
"68","Ector",148260,21,114,48,52,30,99,3,30,1,0,31,16,21,897.7190686893
"69","Edwards",2119,0,0,0,0,0,1,0,0,1,0,0,0,0,2117.8464354333
"70","Ellis",173277,28,95,65,70,20,91,2,40,4,0,23,9,15,935.6500338471
"71","El Paso",873513,106,499,573,350,134,430,41,106,11,0,141,64,108,1012.8152161413
"72","Erath",39534,33,34,26,14,3,26,0,15,0,0,5,3,3,1083.0651323778
"73","Falls",18632,4,6,8,2,1,5,0,2,2,0,1,0,0,765.4790850993
"74","Fannin",35790,5,29,37,13,7,9,0,5,0,0,4,0,0,890.8272724923
"75","Fayette",26381,12,14,9,14,5,15,0,8,2,0,1,3,1,950.0027731623
"76","Fisher",3943,4,2,1,3,0,2,0,2,0,0,0,0,0,898.9358392872
"77","Floyd",6579,2,3,3,2,3,6,0,5,0,0,0,1,0,992.1369592134
"78","Foard",1355,0,2,3,1,0,0,0,0,0,0,0,0,0,704.3924210895
"79","Fort Bend",724104,141,936,380,389,116,434,36,148,5,5,127,53,96,861.7823980623
"80","Franklin",11220,4,3,2,4,2,4,0,4,0,0,0,0,0,284.3897920578
"81","Freestone",20931,4,12,2,4,2,7,0,7,0,0,0,0,0,877.7338875162
"82","Frio",18668,2,9,5,0,6,11,0,7,1,0,2,1,0,1133.4942506745
"83","Gaines",19515,1,6,1,5,0,7,0,4,0,0,1,2,0,1502.3651628843
"84","Galveston",312880,91,272,198,175,101,176,22,58,3,2,55,21,37,378.9166901949
"85","Garza",6738,1,2,1,0,1,1,0,1,0,0,0,0,0,893.4086166291
"86","Gillespie",27231,24,25,20,30,6,35,1,16,3,0,11,3,2,1058.2059711366
"87","Glasscock",1293,0,0,0,0,0,0,0,0,0,0,0,0,0,900.2125407132
"88","Goliad",7856,4,4,4,2,0,1,0,1,0,0,0,0,0,852.0051005037
"89","Gonzales",21128,14,8,5,6,2,10,0,6,0,0,1,2,1,1066.680458415
"90","Gray",23611,6,16,9,6,1,13,0,5,0,0,4,2,2,925.9687863855
"91","Grayson",127097,46,109,94,94,29,102,7,34,2,0,39,14,13,932.8134613941
"92","Gregg",128803,27,151,119,83,46,138,8,33,0,0,53,29,23,273.3709706442
"93","Grimes",28642,19,6,7,4,2,9,0,7,0,0,2,0,0,787.4661519153
"94","Guadalupe",155621,29,58,107,59,23,57,2,24,6,0,8,8,11,711.2711122803
"95","Hale",37400,6,15,11,14,6,16,1,9,0,0,3,2,2,1004.676856326
"96","Hall",3346,0,4,0,1,0,0,0,0,0,0,0,0,0,883.4869628442
"97","Hamilton",8654,7,6,8,4,2,8,0,7,0,0,1,0,0,835.9097667921
"98","Hansford",6050,7,6,0,3,1,3,0,2,0,0,0,0,1,919.8046894608
"99","Hardeman",4313,1,3,4,2,0,3,0,2,0,0,1,0,0,695.1102651207
"100","Hardin",58521,9,30,22,10,2,13,0,7,1,0,3,1,1,890.5798221606
"101","Harris",4471427,956,4961,3454,2072,1320,3831,483,1050,131,9,1286,525,830,1704.1558950702
"102","Harrison",68889,13,42,25,19,8,31,0,11,0,0,11,4,5,899.9299738143
"103","Hartley",6172,2,6,2,1,3,7,0,5,1,0,0,1,0,1462.0246873947
"104","Haskell",5971,1,7,5,4,0,3,0,2,1,0,0,0,0,903.1279559445
"105","Hays",197298,61,132,208,107,26,118,18,45,3,0,33,14,23,677.9834254908
"106","Hemphill",4117,2,3,2,1,0,6,0,5,1,0,0,0,0,906.2817983505
"107","Henderson",81372,21,45,44,19,10,44,3,33,1,0,5,4,1,873.7218448101
"108","Hidalgo",883903,45,436,488,200,235,473,17,184,7,1,107,52,122,1570.8886661754
"109","Hill",37282,8,30,20,5,2,12,1,12,0,0,0,0,0,958.8620264652
"110","Hockley",24077,5,14,6,8,4,11,0,6,0,0,2,0,3,908.3866858209
"111","Hood",56112,30,47,40,28,10,35,2,14,2,0,11,3,5,420.6502442142
"112","Hopkins",36774,21,32,32,12,5,22,0,12,0,0,2,4,4,767.1878370585
"113","Houston",24515,11,7,13,4,1,7,0,7,0,0,0,0,0,1230.9979612788
"114","Howard",36478,5,37,36,10,7,16,8,7,1,0,5,1,2,900.7861663944
"115","Hudspeth",3735,1,0,0,0,0,0,0,0,0,0,0,0,0,4570.7877311382
"116","Hunt",93347,25,56,61,44,25,47,6,24,0,0,11,5,7,840.3139770597
"117","Hutchinson",22372,3,11,8,6,2,12,0,5,1,0,3,2,1,887.4137913498
"118","Irion",1683,0,0,0,0,0,0,0,0,0,0,0,0,0,1051.5379731714
"119","Jack",9382,1,5,1,1,2,5,0,4,1,0,0,0,0,910.6569024696
"120","Jackson",14238,3,7,0,2,2,4,0,2,1,0,0,0,1,829.4381377425
"121","Jasper",36523,8,26,20,9,4,18,0,11,2,0,4,1,0,938.8490673276
"122","Jeff Davis",2434,2,0,1,0,0,1,0,1,0,0,0,0,0,2264.5110435948
"123","Jefferson",259399,37,222,200,129,43,195,16,72,3,0,59,32,29,876.2913237078
"124","Jim Hogg",5548,0,3,1,0,0,1,0,1,0,0,0,0,0,1136.1367885725
"125","Jim Wells",42763,11,23,18,5,5,20,0,8,1,0,5,1,5,865.1643583869
"126","Johnson",167760,45,97,95,36,19,69,5,34,2,1,19,5,8,724.7809362222
"127","Jones",21223,1,5,4,3,4,8,1,6,1,0,1,0,0,928.549820484
"128","Karnes",15557,4,12,6,6,1,5,0,5,0,0,0,0,0,747.562781394
"129","Kaufman",124238,32,62,72,23,14,42,21,17,3,0,11,4,7,780.6961818513
"130","Kendall",38993,46,41,17,29,11,35,5,21,0,0,5,2,7,662.4444854313
"131","Kenedy",438,0,0,0,0,0,0,0,0,0,0,0,0,0,1458.4619693358
"132","Kent",803,0,0,0,0,0,1,0,0,1,0,0,0,0,902.5174384083
"133","Kerr",53262,24,55,61,31,4,55,23,17,1,0,28,7,2,1103.3129847168
"134","Kimble",4848,4,3,1,1,2,1,0,1,0,0,0,0,0,1251.0094157847
"135","King",293,2,0,0,0,0,0,0,0,0,0,0,0,0,910.8665964684
"136","Kinney",3734,2,5,0,0,1,1,0,1,0,0,0,0,0,1360.0506441951
"137","Kleberg",33715,7,22,12,16,2,16,0,9,0,0,2,1,4,881.3063136735
"138","Knox",3752,0,3,2,2,0,3,0,2,0,0,0,0,1,850.6162617381
"139","Lamar",51516,12,42,55,36,10,41,2,9,1,0,16,7,8,907.1891499528
"140","Lamb",14307,2,6,2,3,1,4,0,4,0,0,0,0,0,1016.1756521631
"141","Lampasas",7601,9,14,11,5,2,8,0,7,1,0,0,0,0,712.8368273169
"142","La Salle",21463,1,1,0,2,4,2,0,0,1,0,1,0,0,1486.6828314624
"143","Lavaca",19541,10,16,7,14,3,13,1,11,2,0,0,0,0,969.7037858937
"144","Lee",17880,13,6,6,5,0,5,0,3,0,0,0,0,2,629.0173165419
"145","Leon",18131,8,10,2,2,1,3,0,1,1,0,0,1,0,1073.1507249177
"146","Liberty",82984,11,36,12,10,9,29,0,12,2,0,6,3,6,1158.4393963857
"147","Limestone",24761,4,18,11,9,6,17,3,12,1,0,4,0,0,905.2831028241
"148","Lipscomb",3549,1,1,0,1,0,0,0,0,0,0,0,0,0,932.1717446613
"149","Live Oak",11718,4,4,2,1,1,0,0,0,0,0,0,0,0,1039.6888633989
"150","Llano",20400,8,11,6,5,5,14,0,11,0,0,1,2,0,934.0468879599
"151","Loving",81,0,0,0,0,0,0,0,0,0,0,0,0,0,668.9213693019
"152","Lubbock",295257,63,346,310,262,94,238,18,89,6,1,55,29,58,895.5943959105
"153","Lynn",6095,0,2,0,2,0,4,0,4,0,0,0,0,0,891.8619826545
"154","McCulloch",8634,2,7,5,4,3,3,0,1,1,0,1,0,0,1065.5924818968
"155","McLennan",244576,51,169,402,114,50,187,24,97,2,1,30,27,30,1037.1039262155
"156","McMullen",750,0,0,0,0,0,0,0,0,0,0,0,0,0,1139.799933558
"157","Madison",14639,7,6,5,3,1,5,0,5,0,0,0,0,0,466.0626026628
"158","Marion",11059,3,4,3,2,0,1,0,0,1,0,0,0,0,380.8890638982
"159","Martin",5182,0,3,1,2,1,4,0,4,0,0,0,0,0,915.0163602723
"160","Mason",4128,6,1,1,1,1,1,0,1,0,0,0,0,0,928.7982036333
"161","Matagorda",38295,9,23,11,8,7,22,0,8,0,0,5,4,5,1100.2708866006
"162","Maverick",58947,2,16,16,11,11,22,0,5,1,0,6,4,6,1279.4670811494
"163","Medina",51307,17,19,17,9,5,14,0,12,1,0,1,0,0,1325.3512935663
"164","Menard",2346,3,1,0,1,0,1,0,1,0,0,0,0,0,902.0245477815
"165","Midland",147653,38,107,83,85,58,89,10,19,2,0,30,17,21,900.2496144213
"166","Milam",25759,7,10,5,6,4,9,0,6,2,1,0,0,0,1016.8544592063
"167","Mills",5056,2,5,5,2,0,2,0,2,0,0,0,0,0,748.256939001
"168","Mitchell",9727,3,4,2,3,4,3,0,3,0,0,0,0,0,911.0846626596
"169","Montague",20610,10,16,10,11,2,8,0,7,0,0,1,0,0,930.9004984422
"170","Montgomery",548532,169,508,209,306,160,399,27,142,13,1,97,72,74,1041.8902866801
"171","Moore",23849,2,11,3,6,4,14,0,7,0,0,2,5,0,899.6858790777
"172","Morris",13438,1,13,3,0,2,2,0,2,0,0,0,0,0,251.9833059315
"173","Motley",1216,0,0,0,0,1,0,0,0,0,0,0,0,0,989.5547305215
"174","Nacogdoches",68586,16,52,85,36,11,60,3,28,1,0,14,10,7,946.5334102224
"175","Navarro",51464,12,25,25,17,8,22,0,7,0,0,7,4,4,1009.6267540788
"176","Newton",14431,0,3,4,0,1,4,0,2,0,0,1,0,1,933.6717941265
"177","Nolan",15690,3,13,6,7,1,10,0,6,1,0,2,1,0,911.9919069261
"178","Nueces",357888,68,317,246,191,74,319,22,108,8,0,85,44,74,838.3093732728
"179","Ochiltree",11410,2,6,3,3,0,5,0,4,1,0,0,0,0,917.67942981
"180","Oldham",2128,2,0,5,0,0,0,0,0,0,0,0,0,0,1500.5248994736
"181","Orange",85098,10,47,25,19,2,21,1,14,2,0,2,0,3,333.7786982673
"182","Palo Pinto",29914,5,14,13,18,2,17,0,12,0,0,2,2,1,951.785507673
"183","Panola",24912,4,8,9,4,3,9,0,7,0,0,1,0,1,801.7449214203
"184","Parker",136501,104,79,60,59,26,60,4,33,2,0,14,3,8,903.4720471062
"185","Parmer",11258,6,6,4,4,2,2,0,1,0,0,1,0,0,880.7760987597
"186","Pecos",16380,2,8,1,2,3,9,0,7,1,0,1,0,0,4763.8266535431
"187","Polk",48633,7,25,20,10,7,31,1,13,2,0,8,3,5,1057.0861826811
"188","Potter",127643,27,193,168,92,45,138,16,42,1,0,50,25,20,908.369616726
"189","Presidio",8314,1,0,0,0,1,3,0,3,0,0,0,0,0,3855.2194061667
"190","Rains",12019,3,3,2,1,2,1,0,0,1,0,0,0,0,229.4517257604
"191","Randall",130799,52,95,112,47,6,31,0,19,4,0,5,1,2,911.552822037
"192","Reagan",3634,0,1,0,0,0,2,0,2,0,0,0,0,0,1175.293021617
"193","Real",3393,1,1,4,1,0,0,0,0,0,0,0,0,0,699.1390877328
"194","Red River",13227,2,4,7,1,0,2,0,1,0,0,1,0,0,1036.5721055118
"195","Reeves",14398,1,6,3,7,3,6,0,3,1,0,1,1,0,2635.35894765
"196","Refugio",7486,1,4,0,1,2,3,0,1,0,0,1,0,1,770.4719376354
"197","Roberts",975,1,1,0,0,0,0,0,0,0,0,0,0,0,924.0525446724
"198","Robertson",18098,18,6,6,2,0,2,0,1,0,0,1,0,0,855.6873114933
"199","Rockwall",95829,30,76,52,79,30,82,4,31,4,0,9,15,23,127.1046512736
"200","Runnels",10756,4,12,8,7,2,7,0,6,1,0,0,0,0,1050.9386857398
"201","Rusk",58150,10,25,18,11,4,15,0,11,0,0,2,0,2,924.0317925696
"202","Sabine",11486,1,5,1,1,2,2,0,2,0,0,0,0,0,491.3873634384
"203","San Augustine",9151,1,7,3,0,0,3,0,2,1,0,0,0,0,530.654094828
"204","San Jacinto",29386,1,6,4,1,1,4,0,4,0,0,0,0,0,569.2396759335
"205","San Patricio",66697,12,35,22,9,12,19,2,12,1,0,4,0,2,693.432121239
"206","San Saba",6296,2,3,4,1,1,1,0,1,0,0,0,0,0,1135.3217905458
"207","Schleicher",3726,1,0,0,1,1,1,0,1,0,0,0,0,0,1310.6412113652
"208","Scurry",17884,2,13,5,5,4,8,0,6,1,0,1,0,0,905.4386354871
"209","Shackelford",3552,1,6,0,2,0,0,0,0,0,0,0,0,0,914.2809015483
"210","Shelby",27068,5,9,16,5,2,5,0,2,1,0,2,0,0,795.5796322188
"211","Sherman",3220,2,0,1,0,0,0,0,0,0,0,0,0,0,923.0292955026
"212","Smith",225731,61,291,199,203,69,252,22,86,7,0,98,27,34,921.4802113374
"213","Somervell",9436,5,6,8,6,2,11,0,9,0,0,2,0,0,186.46201431
"214","Starr",65101,1,22,15,5,23,14,1,7,1,0,2,0,4,1223.1881331813
"215","Stephens",9941,3,6,3,1,2,8,0,5,2,0,1,0,0,896.7144140955
"216","Sterling",1193,0,0,0,0,0,0,0,0,0,0,0,0,0,923.4504452745
"217","Stonewall",1508,1,1,1,2,2,2,0,2,0,0,0,0,0,916.3082338839
"218","Sutton",4417,4,2,0,2,1,3,0,3,0,0,0,0,0,1453.869187056
"219","Swisher",8055,3,4,2,2,1,3,0,3,0,0,0,0,0,890.1545947866
"220","Tarrant",1959449,465,1987,2116,1219,542,1581,133,559,45,8,444,213,312,863.6076167004
"221","Taylor",135409,38,157,186,152,43,109,7,37,4,1,36,14,17,915.5463944913
"222","Terrell",1026,0,0,0,0,0,0,0,0,0,0,0,0,0,2357.9933169078
"223","Terry",13027,1,9,1,3,1,6,0,5,0,0,1,0,0,888.8343563385
"224","Throckmorton",1655,1,0,0,0,0,2,0,1,1,0,0,0,0,912.5471241315
"225","Titus",34910,8,21,24,13,5,21,2,4,1,0,4,5,7,406.052099739
"226","Tom Green",112579,36,95,94,73,29,111,9,33,4,1,38,15,20,1521.975489606
"227","Travis",1144887,439,1128,2556,943,381,1111,221,379,31,2,302,146,251,990.5132075553
"228","Trinity",15618,2,8,2,0,4,3,0,1,0,0,1,0,1,693.6250268376
"229","Tyler",22257,6,9,5,4,1,4,0,2,2,0,0,0,0,924.4956110247
"230","Upshur",42223,10,13,14,12,2,17,1,12,2,0,2,1,0,582.9305078025
"231","Upton",3632,0,1,1,2,5,3,0,2,0,0,1,0,0,1241.3156054013
"232","Uvalde",27543,11,15,13,12,6,17,0,13,0,0,2,1,1,1551.9370264398
"233","Val Verde",51217,3,17,14,14,11,25,1,9,5,0,4,3,4,3144.7319290101
"234","Van Zandt",55413,16,25,27,9,5,9,1,4,3,0,2,0,0,842.5523126592
"235","Victoria",89831,17,89,66,60,19,87,4,29,4,0,31,10,13,882.136971144
"236","Walker",70199,13,70,34,23,14,37,2,15,2,0,13,6,1,784.176856749
"237","Waller",50082,25,14,17,3,1,4,2,2,1,0,1,0,0,513.3335828049
"238","Ward",10960,3,5,2,2,5,2,0,1,0,0,1,0,0,835.5977879535
"239","Washington",35712,27,33,21,16,7,29,1,16,2,0,4,2,5,603.952029252
"240","Webb",282143,7,107,76,39,13,104,6,36,3,0,23,21,21,3361.4638786872
"241","Wharton",42332,11,27,23,18,9,23,0,11,0,0,5,3,4,1086.1441177158
"242","Wheeler",5637,4,4,2,1,1,4,0,1,3,0,0,0,0,914.5178260218
"243","Wichita",132279,32,113,205,92,24,113,26,60,3,0,19,16,15,627.7767382458
"244","Wilbarger",14220,6,13,43,4,0,7,6,4,0,0,2,0,1,970.8385681566
"245","Willacy",24444,0,7,12,5,7,8,0,5,0,0,2,0,1,590.551444197
"246","Williamson",518755,184,445,397,342,119,407,38,154,5,2,103,58,85,1118.2950195417
"247","Wilson",49833,20,17,25,18,7,15,1,11,1,0,1,1,1,803.7300414429
"248","Winkler",7755,0,2,1,1,2,1,0,1,0,0,0,0,0,841.1163183423
"249","Wise",66321,28,40,32,37,17,33,2,23,0,0,3,3,4,904.3916021712
"250","Wood",45341,14,24,15,12,3,24,0,14,1,0,6,0,3,645.2327879712
"251","Yoakum",8687,1,5,0,3,2,4,0,1,1,0,1,1,0,799.7041863954
"252","Young",19220,10,17,19,19,0,14,0,10,0,0,2,1,1,914.4639403614
"253","Zapata",15544,0,2,0,0,1,2,0,1,0,0,0,0,1,998.4066930981
"254","Zavala",12324,0,1,3,1,4,3,0,0,1,0,1,0,1,1297.3992875415
